seats,difS,tdate,fareI,dd_dow
59,2,3,3,6
57,1,4,3,6
56,0,5,3,6
56,2,6,3,6
54,6,7,1,6
48,6,8,1,6
42,2,9,1,6
40,0,10,4,6
40,0,11,4,6
40,2,12,4,6
38,0,13,4,6
29,4,15,5,6
25,1,16,5,6
24,1,17,5,6
23,0,18,5,6
23,0,19,5,6
23,0,20,5,6
23,0,21,5,6
23,2,22,5,6
21,0,23,5,6
21,0,24,5,6
21,0,25,5,6
21,1,26,5,6
20,1,27,5,6
19,1,28,6,6
18,0,29,6,6
20,0,30,5,6
20,0,31,5,6
20,0,32,5,6
20,2,33,5,6
18,1,34,5,6
17,0,35,6,6
17,2,36,3,6
15,0,37,6,6
15,1,38,3,6
14,2,39,3,6
12,2,40,6,6
10,0,41,6,6
10,0,42,6,6
10,3,43,6,6
7,0,44,6,6
7,0,45,6,6
7,4,46,6,6
3,2,47,6,6
1,0,48,6,6
1,0,49,7,6
1,1,50,4,6
1,0,52,6,6
1,0,53,4,6
1,0,54,5,6
1,1,55,5,6
1,0,58,6,6
2,0,59,6,6
62,0,0,3,6
62,0,1,3,6
62,2,2,3,6
60,0,3,3,6
60,0,4,3,6
60,0,5,3,6
60,0,6,3,6
60,0,7,3,6
60,1,8,3,6
59,2,9,3,6
57,0,10,3,6
57,4,11,3,6
53,5,12,3,6
48,3,13,3,6
45,3,14,3,6
42,0,15,3,6
42,1,16,1,6
41,3,17,1,6
38,4,18,1,6
34,1,19,3,6
33,4,20,3,6
29,0,21,3,6
29,0,22,3,6
29,1,23,3,6
28,0,24,1,6
28,1,25,1,6
27,4,26,1,6
23,0,27,3,6
23,2,28,3,6
21,0,29,3,6
21,3,30,3,6
18,0,31,3,6
18,1,32,3,6
17,0,33,3,6
17,8,34,3,6
9,1,35,3,6
8,0,36,3,6
8,0,37,3,6
8,0,38,3,6
8,0,39,3,6
8,0,40,3,6
8,0,41,3,6
8,3,42,1,6
5,0,43,3,6
5,0,44,3,6
5,0,45,1,6
5,4,46,4,6
1,0,47,4,6
4,1,48,4,6
3,3,49,4,6
1,1,56,5,6
1,1,58,6,6
42,1,0,3,5
41,0,1,3,5
41,0,2,3,5
41,0,3,3,5
41,0,4,3,5
41,1,5,3,5
40,0,6,3,5
40,1,7,3,5
39,0,8,3,5
39,2,9,3,5
37,0,10,3,5
37,0,11,3,5
37,0,12,4,5
37,1,13,4,5
36,0,14,3,5
36,0,15,3,5
36,2,16,1,5
34,1,17,3,5
33,0,18,1,5
33,3,19,1,5
30,5,20,1,5
25,0,21,1,5
25,0,22,4,5
25,0,23,3,5
25,0,24,3,5
25,0,25,3,5
25,0,26,3,5
25,0,27,3,5
25,7,28,1,5
18,1,29,3,5
17,0,30,3,5
17,3,31,4,5
14,1,32,4,5
13,0,33,4,5
14,6,34,4,5
8,0,35,4,5
8,0,36,4,5
8,0,37,4,5
12,0,38,4,5
12,0,39,4,5
12,0,40,1,5
12,4,41,1,5
8,0,42,4,5
8,2,43,1,5
6,4,44,1,5
2,0,45,1,5
2,1,46,4,5
1,0,47,4,5
1,1,48,4,5
4,0,58,6,5
4,0,59,6,5
75,0,0,1,4
75,3,1,1,4
72,0,2,1,4
72,0,3,1,4
72,0,4,1,4
63,1,6,1,4
62,0,7,2,4
62,3,8,1,4
59,4,9,1,4
55,1,10,1,4
54,1,11,1,4
53,1,12,1,4
52,0,13,1,4
52,1,14,1,4
51,0,15,1,4
51,2,16,1,4
49,4,17,1,4
45,5,18,3,4
40,0,19,2,4
40,0,20,2,4
40,2,21,2,4
38,0,22,3,4
39,0,23,3,4
39,3,24,1,4
36,0,25,3,4
36,0,26,3,4
36,0,27,3,4
36,0,28,3,4
36,2,29,1,4
34,4,30,1,4
30,5,31,1,4
25,2,32,1,4
23,0,33,3,4
23,2,34,3,4
21,2,35,3,4
19,2,36,3,4
17,1,37,4,4
16,1,38,4,4
15,0,39,4,4
15,0,40,4,4
15,0,41,4,4
15,1,42,4,4
14,1,43,4,4
13,0,44,4,4
13,0,45,4,4
13,2,46,4,4
11,0,47,4,4
11,0,48,5,4
12,0,49,5,4
14,5,50,4,4
9,0,51,4,4
11,1,52,4,4
10,2,53,4,4
8,0,54,5,4
8,0,55,5,4
8,2,56,5,4
6,0,57,6,4
6,0,58,6,4
8,0,59,6,4
64,0,0,1,4
64,1,1,1,4
63,0,2,1,4
63,0,3,1,4
63,1,4,1,4
62,0,5,1,4
62,0,6,1,4
62,1,7,1,4
61,1,8,1,4
60,1,9,1,4
59,0,10,1,4
59,1,11,1,4
58,3,12,1,4
55,0,13,1,4
55,2,14,1,4
53,3,15,1,4
50,0,16,1,4
50,0,17,1,4
50,0,18,1,4
50,2,19,1,4
48,0,20,1,4
48,2,21,1,4
46,3,22,1,4
43,0,23,1,4
43,1,24,1,4
42,4,25,1,4
38,2,26,1,4
36,2,27,1,4
34,2,28,3,4
32,0,29,3,4
32,3,30,3,4
29,0,31,3,4
29,3,32,3,4
26,0,33,1,4
26,3,34,3,4
23,4,35,3,4
19,2,36,3,4
17,0,37,3,4
18,0,38,3,4
18,0,39,4,4
18,0,40,4,4
18,0,41,4,4
18,0,42,4,4
20,2,43,4,4
18,4,44,4,4
14,0,45,4,4
14,0,46,4,4
14,0,47,4,4
14,0,48,4,4
15,0,49,4,4
15,0,50,4,4
15,1,51,4,4
14,1,52,5,4
13,1,53,5,4
12,0,54,5,4
12,0,55,5,4
12,0,56,5,4
12,0,57,6,4
13,0,58,6,4
13,0,59,6,4
58,0,0,3,2
58,0,1,3,2
58,0,2,3,2
58,7,3,3,2
51,0,4,3,2
51,0,5,3,2
51,0,6,3,2
51,0,7,3,2
51,0,8,3,2
51,0,9,3,2
51,0,10,3,2
51,0,11,3,2
51,5,12,3,2
46,1,13,1,2
45,0,14,3,2
45,0,15,3,2
45,4,16,3,2
41,0,17,3,2
41,2,18,3,2
39,2,19,3,2
37,0,20,1,2
37,1,21,3,2
36,1,22,3,2
35,0,23,3,2
35,4,24,1,2
31,0,25,3,2
31,3,26,1,2
28,0,27,3,2
28,0,28,1,2
28,0,29,1,2
28,0,30,1,2
28,2,31,1,2
26,1,32,1,2
25,0,33,1,2
25,0,34,1,2
25,1,35,1,2
24,0,36,1,2
24,2,37,1,2
22,5,38,1,2
17,7,39,1,2
10,0,40,3,2
10,0,41,2,2
14,0,42,1,2
14,6,43,1,2
8,2,44,1,2
6,0,45,4,2
6,0,46,4,2
6,2,47,4,2
4,0,48,5,2
4,0,49,5,2
4,0,50,4,2
4,0,51,4,2
5,0,52,4,2
5,1,53,4,2
4,0,54,5,2
4,0,55,5,2
4,0,56,6,2
5,0,57,6,2
5,4,58,6,2
1,1,59,6,2
70,0,0,1,2
70,1,1,1,2
69,0,2,1,2
69,2,3,1,2
67,0,4,1,2
67,1,5,1,2
66,3,6,1,2
63,0,7,1,2
63,0,8,1,2
54,1,10,1,2
53,1,11,1,2
52,0,12,1,2
52,0,13,1,2
52,1,14,1,2
51,0,15,1,2
51,0,16,1,2
51,2,17,1,2
49,1,18,1,2
48,0,19,1,2
48,2,20,1,2
46,0,21,1,2
46,3,22,1,2
43,1,23,1,2
42,0,24,1,2
42,0,25,1,2
42,3,26,1,2
39,6,27,1,2
33,2,28,1,2
31,1,29,1,2
30,2,30,1,2
28,0,31,1,2
28,6,32,1,2
22,2,33,1,2
20,1,34,1,2
19,0,35,1,2
19,2,36,1,2
17,0,37,1,2
17,1,38,1,2
16,0,39,1,2
17,7,40,1,2
10,0,41,2,2
10,4,42,1,2
6,0,43,3,2
6,0,44,3,2
6,1,45,3,2
5,0,46,4,2
5,1,47,4,2
4,0,48,4,2
4,0,49,4,2
4,0,50,4,2
4,1,51,4,2
3,0,52,4,2
3,1,53,4,2
2,1,54,5,2
1,0,55,5,2
1,0,56,5,2
1,0,57,6,2
1,0,58,6,2
2,1,59,6,2
50,0,0,3,1
50,0,1,3,1
50,0,2,3,1
50,1,3,3,1
49,0,4,3,1
49,0,5,3,1
49,0,6,3,1
49,0,7,3,1
49,0,8,3,1
49,0,9,3,1
49,0,10,3,1
49,2,11,3,1
47,1,12,3,1
46,0,13,3,1
47,1,14,1,1
46,0,15,3,1
46,0,16,3,1
46,4,17,3,1
42,0,18,3,1
42,0,19,3,1
42,1,20,1,1
41,2,21,1,1
39,0,22,1,1
39,0,23,3,1
41,3,24,1,1
38,2,25,1,1
36,0,26,1,1
36,0,27,3,1
36,2,28,1,1
34,0,29,3,1
34,0,30,3,1
34,1,31,3,1
33,7,32,3,1
26,1,33,1,1
25,3,34,1,1
22,2,35,3,1
20,1,36,1,1
19,0,37,1,1
19,0,38,1,1
20,2,39,1,1
18,2,40,1,1
16,0,41,3,1
16,0,42,3,1
16,0,43,1,1
16,1,44,1,1
15,2,45,1,1
13,1,46,4,1
12,0,47,4,1
12,0,48,4,1
12,1,49,4,1
11,0,50,4,1
11,0,51,4,1
11,0,52,4,1
11,0,53,4,1
11,1,54,5,1
10,1,55,5,1
9,0,56,5,1
9,0,57,6,1
10,0,58,6,1
11,0,59,6,1
61,0,0,1,1
61,0,1,1,1
61,0,2,1,1
61,0,3,1,1
61,3,4,1,1
58,1,5,1,1
57,1,6,1,1
56,3,7,1,1
53,1,8,1,1
52,0,9,1,1
52,0,10,1,1
52,5,11,1,1
47,3,12,1,1
44,1,13,1,1
43,2,14,1,1
41,0,15,1,1
41,2,16,2,1
39,1,17,1,1
38,0,18,2,1
38,0,19,2,1
38,2,20,1,1
36,2,21,1,1
34,1,22,1,1
33,0,23,1,1
33,3,24,1,1
30,1,25,1,1
29,0,26,1,1
29,0,27,1,1
29,2,28,1,1
27,0,29,1,1
27,1,30,1,1
26,2,31,1,1
15,0,33,1,1
15,1,34,2,1
14,0,35,2,1
14,1,36,2,1
13,2,37,1,1
11,0,38,1,1
11,6,39,1,1
5,0,40,2,1
5,2,41,2,1
3,1,42,3,1
2,0,43,3,1
2,0,44,3,1
2,1,45,3,1
1,1,46,4,1
1,0,57,6,1
1,0,58,6,1
3,0,59,6,1
47,0,0,4,0
47,0,1,4,0
47,2,2,4,0
45,0,3,4,0
45,0,4,4,0
45,1,5,4,0
44,0,6,4,0
44,0,7,4,0
44,2,8,4,0
42,0,9,4,0
42,3,10,1,0
39,0,11,1,0
39,2,12,1,0
37,5,13,1,0
32,2,14,4,0
30,0,15,4,0
30,0,16,4,0
30,0,17,4,0
30,0,18,4,0
30,0,19,3,0
30,0,20,3,0
30,0,21,3,0
30,0,22,3,0
30,0,23,3,0
30,0,24,3,0
30,0,25,3,0
30,1,26,1,0
29,1,27,3,0
28,1,28,3,0
27,3,29,1,0
24,0,30,1,0
24,0,31,1,0
24,1,32,1,0
23,4,33,1,0
19,1,34,1,0
18,1,35,1,0
17,0,36,1,0
17,0,37,1,0
17,2,38,1,0
15,2,39,1,0
13,2,40,1,0
11,3,41,1,0
8,1,42,1,0
7,2,43,1,0
5,0,44,1,0
5,1,45,1,0
4,0,46,4,0
4,2,47,4,0
2,0,48,4,0
2,0,49,4,0
2,1,50,4,0
1,0,51,4,0
1,0,52,4,0
1,0,53,4,0
1,0,54,5,0
1,0,55,5,0
1,1,56,5,0
1,0,58,6,0
1,1,59,6,0
68,0,0,1,0
68,0,1,1,0
68,0,2,1,0
68,0,3,1,0
68,3,4,1,0
65,0,5,1,0
65,0,6,1,0
65,0,7,1,0
65,1,8,1,0
64,0,9,1,0
64,0,10,1,0
64,1,11,1,0
63,1,12,1,0
62,0,13,1,0
62,0,14,1,0
62,0,15,1,0
62,0,16,1,0
62,1,17,1,0
61,0,18,1,0
61,3,19,1,0
58,0,20,1,0
58,0,21,1,0
58,0,22,1,0
58,0,23,1,0
58,0,24,1,0
58,3,25,1,0
55,1,26,1,0
54,4,27,1,0
50,7,28,1,0
43,1,29,1,0
42,2,30,1,0
40,1,31,1,0
39,0,32,1,0
39,6,33,1,0
33,0,34,1,0
33,1,35,1,0
32,2,36,1,0
30,0,37,1,0
30,0,38,1,0
30,3,39,1,0
27,4,40,1,0
23,1,41,1,0
22,5,42,1,0
17,5,43,1,0
12,0,44,1,0
12,0,45,1,0
12,0,46,4,0
12,1,47,4,0
11,0,48,4,0
11,0,49,4,0
12,1,50,4,0
11,1,51,4,0
10,0,52,4,0
10,1,53,4,0
9,0,54,5,0
9,0,55,5,0
12,1,56,5,0
11,1,57,6,0
10,0,58,6,0
10,1,59,6,0
57,1,0,3,6
56,0,1,3,6
56,2,2,4,6
54,0,3,4,6
54,0,4,4,6
54,0,5,4,6
54,0,6,4,6
54,0,7,4,6
54,0,8,4,6
54,0,9,4,6
54,1,10,1,6
53,2,11,1,6
51,3,12,1,6
48,4,13,1,6
44,0,14,4,6
44,0,15,4,6
44,0,16,1,6
44,0,17,1,6
44,0,18,1,6
44,6,19,1,6
38,1,20,3,6
37,2,21,3,6
35,0,22,1,6
35,1,23,1,6
34,1,24,3,6
33,0,25,1,6
34,3,26,3,6
31,1,27,1,6
30,0,28,3,6
31,0,29,1,6
31,1,30,3,6
30,1,31,3,6
29,1,32,3,6
28,5,33,3,6
23,3,34,3,6
20,1,35,1,6
19,0,36,1,6
19,1,37,1,6
18,4,38,3,6
14,0,39,4,6
14,0,40,3,6
14,1,41,4,6
13,2,42,4,6
11,2,43,1,6
9,0,44,3,6
10,2,45,1,6
8,1,46,4,6
7,1,47,4,6
6,0,48,4,6
7,1,49,4,6
6,0,50,4,6
6,1,51,4,6
5,0,52,4,6
5,0,53,4,6
5,0,54,5,6
5,2,55,5,6
3,0,56,5,6
3,0,57,6,6
4,0,58,6,6
5,2,59,6,6
73,0,0,1,6
73,2,1,1,6
71,2,2,1,6
69,0,3,1,6
69,2,4,1,6
67,0,5,1,6
67,3,6,1,6
64,2,7,1,6
62,2,8,1,6
60,1,9,1,6
59,0,10,1,6
59,0,11,1,6
59,1,12,1,6
58,5,13,1,6
53,1,14,1,6
52,0,15,1,6
52,0,16,1,6
52,1,17,1,6
51,4,18,1,6
47,2,19,1,6
45,0,20,1,6
45,0,21,1,6
45,3,22,1,6
42,4,23,1,6
38,4,24,1,6
34,0,25,1,6
34,1,26,1,6
33,0,27,1,6
33,1,28,1,6
32,1,29,1,6
31,1,30,1,6
30,3,31,1,6
27,1,32,1,6
26,6,33,1,6
20,0,34,1,6
21,3,35,1,6
18,4,36,1,6
14,0,37,1,6
14,4,38,1,6
10,1,39,1,6
9,2,40,1,6
7,0,41,1,6
8,3,42,1,6
5,1,43,1,6
4,0,44,3,6
4,0,45,1,6
4,0,46,4,6
4,0,47,4,6
5,1,48,4,6
4,0,49,4,6
4,0,50,4,6
4,0,51,4,6
4,0,52,4,6
4,0,53,4,6
4,0,54,5,6
4,0,55,5,6
4,2,56,5,6
2,0,57,6,6
2,0,58,6,6
4,0,59,6,6
57,0,0,3,5
57,0,1,3,5
57,0,2,1,5
57,0,3,1,5
57,1,4,1,5
56,4,5,1,5
52,5,6,1,5
47,0,7,3,5
47,1,8,1,5
46,0,9,1,5
46,0,10,4,5
46,0,11,4,5
46,5,12,4,5
41,0,13,4,5
41,1,14,5,5
40,0,15,5,5
40,0,16,5,5
40,0,17,5,5
40,0,18,5,5
40,0,19,5,5
40,2,20,5,5
38,4,21,3,5
34,0,22,3,5
34,0,23,1,5
34,0,24,1,5
34,0,25,1,5
34,0,26,3,5
34,0,27,3,5
34,0,28,1,5
34,2,29,1,5
32,1,30,1,5
31,1,31,3,5
30,1,32,3,5
29,0,33,1,5
29,3,34,3,5
26,1,35,1,5
25,5,36,1,5
20,6,37,3,5
14,0,38,5,5
14,1,39,1,5
13,3,40,1,5
10,0,41,1,5
11,0,42,3,5
11,1,43,3,5
10,1,44,1,5
9,2,45,1,5
7,4,46,4,5
3,0,47,4,5
3,0,48,4,5
3,3,49,4,5
55,0,0,1,5
55,0,1,3,5
55,0,2,1,5
55,2,3,1,5
53,0,4,3,5
53,0,5,3,5
53,3,6,1,5
50,6,7,1,5
44,1,8,1,5
43,3,9,1,5
40,0,10,3,5
40,0,11,3,5
40,0,12,3,5
40,0,13,3,5
40,1,14,3,5
39,0,15,3,5
39,5,16,1,5
34,1,17,3,5
33,0,18,3,5
33,0,19,3,5
33,0,20,3,5
33,1,21,1,5
32,0,22,1,5
32,0,23,1,5
32,4,24,1,5
28,0,25,1,5
28,0,26,1,5
28,2,27,1,5
26,5,28,1,5
21,0,29,1,5
21,0,30,1,5
21,6,31,3,5
15,0,32,3,5
15,0,33,3,5
15,0,34,3,5
15,3,35,1,5
12,1,36,3,5
11,0,37,3,5
11,0,38,3,5
11,0,39,1,5
11,0,40,3,5
11,1,41,1,5
10,1,42,1,5
9,2,43,1,5
7,0,44,1,5
7,0,45,3,5
7,0,46,4,5
7,0,47,4,5
7,1,48,4,5
6,0,49,4,5
6,0,50,4,5
6,1,51,4,5
5,0,52,4,5
5,0,53,4,5
5,0,54,5,5
5,1,55,5,5
4,0,56,5,5
4,0,57,6,5
4,1,58,6,5
3,1,59,6,5
65,0,0,4,4
65,0,1,4,4
65,0,2,2,4
66,2,3,1,4
64,2,4,1,4
62,0,5,1,4
62,6,6,1,4
56,0,7,1,4
59,2,8,1,4
57,0,9,1,4
57,0,10,4,4
57,0,11,4,4
57,0,12,4,4
57,0,13,1,4
57,0,14,1,4
57,3,15,1,4
54,3,16,1,4
51,1,17,1,4
50,4,18,1,4
46,0,19,1,4
46,0,20,1,4
47,1,21,1,4
46,5,22,4,4
41,0,23,4,4
41,1,24,4,4
40,1,25,4,4
39,0,26,4,4
39,5,27,1,4
34,1,28,4,4
33,1,29,4,4
32,0,30,4,4
32,1,31,4,4
31,1,32,4,4
30,0,33,4,4
30,4,34,4,4
26,1,35,1,4
25,0,36,1,4
25,2,37,1,4
23,3,38,3,4
20,0,39,3,4
20,1,40,1,4
19,2,41,1,4
17,4,42,3,4
13,0,43,3,4
14,2,44,4,4
12,1,45,4,4
11,1,46,5,4
10,0,47,5,4
10,0,48,5,4
10,0,49,5,4
10,2,50,5,4
8,0,51,4,4
8,1,52,5,4
7,0,53,5,4
7,0,54,5,4
8,0,55,5,4
8,2,56,5,4
6,0,57,6,4
6,0,58,6,4
6,0,59,6,4
62,4,0,1,4
58,0,1,1,4
58,2,2,2,4
56,1,3,3,4
55,0,4,3,4
55,0,5,3,4
55,0,6,3,4
55,1,7,3,4
54,0,8,3,4
54,1,9,3,4
53,3,10,1,4
50,2,11,3,4
48,0,12,3,4
48,0,13,1,4
48,1,14,1,4
47,0,15,1,4
47,0,16,1,4
47,2,17,1,4
45,6,18,1,4
39,0,19,1,4
39,1,20,1,4
38,0,21,1,4
38,0,22,3,4
38,1,23,3,4
37,0,24,4,4
37,0,25,4,4
37,0,26,4,4
37,1,27,1,4
36,4,28,1,4
32,3,29,1,4
29,1,30,3,4
28,0,31,1,4
28,0,32,3,4
28,0,33,1,4
28,0,34,1,4
28,2,35,1,4
26,2,36,3,4
24,0,37,1,4
25,5,38,1,4
20,5,39,1,4
15,0,40,3,4
15,0,41,3,4
15,0,42,3,4
16,5,43,3,4
11,3,44,3,4
8,0,45,4,4
8,1,46,4,4
7,0,47,4,4
7,0,48,4,4
7,0,49,4,4
7,0,50,4,4
7,0,51,4,4
7,1,52,4,4
6,0,53,4,4
6,0,54,5,4
6,1,55,5,4
5,0,56,5,4
6,0,57,6,4
7,0,58,6,4
7,0,59,6,4
63,0,0,4,3
63,1,1,4,3
62,0,2,4,3
62,1,3,4,3
61,1,4,4,3
60,4,5,4,3
56,0,6,4,3
56,0,7,4,3
56,1,8,4,3
55,0,9,4,3
55,2,10,4,3
53,2,11,4,3
51,2,12,5,3
49,0,13,5,3
49,0,14,5,3
51,1,15,1,3
50,6,16,1,3
44,2,17,5,3
42,0,18,5,3
42,0,19,5,3
42,0,20,5,3
42,0,21,5,3
42,3,22,5,3
39,3,23,5,3
36,2,24,5,3
34,0,25,5,3
34,0,26,5,3
34,0,27,4,3
34,0,28,4,3
34,3,29,5,3
31,1,30,5,3
30,0,31,5,3
30,0,32,5,3
30,0,33,5,3
30,0,34,5,3
30,1,35,3,3
29,1,36,3,3
28,2,37,3,3
26,2,38,3,3
24,4,39,3,3
20,0,40,5,3
22,0,41,5,3
22,0,42,5,3
22,6,43,5,3
16,0,44,3,3
17,2,45,5,3
15,1,46,6,3
14,0,47,6,3
14,0,48,6,3
14,0,49,6,3
14,2,50,6,3
12,0,51,6,3
12,0,52,4,3
15,0,53,4,3
15,0,54,5,3
16,1,55,5,3
15,0,56,5,3
16,0,57,6,3
16,2,58,6,3
14,0,59,6,3
59,0,0,3,3
59,0,1,3,3
59,0,2,3,3
59,0,3,3,3
59,0,4,3,3
59,0,5,1,3
59,0,6,1,3
59,0,7,1,3
59,3,8,1,3
56,2,9,1,3
54,1,10,1,3
53,1,11,3,3
52,0,12,3,3
52,0,13,1,3
52,1,14,1,3
51,5,15,1,3
46,0,16,3,3
46,0,17,3,3
46,0,18,3,3
46,3,19,3,3
43,0,20,1,3
43,0,21,3,3
43,0,22,3,3
43,0,23,3,3
43,3,24,1,3
40,0,25,3,3
40,0,26,3,3
40,0,27,3,3
40,0,28,1,3
31,0,30,3,3
31,0,31,3,3
31,1,32,3,3
30,1,33,3,3
29,1,34,3,3
28,0,35,3,3
28,3,36,1,3
25,6,37,3,3
19,4,38,3,3
15,2,39,3,3
13,1,40,3,3
12,0,41,4,3
12,0,42,3,3
12,3,43,3,3
9,5,44,4,3
4,0,45,4,3
5,1,46,4,3
4,0,47,4,3
6,0,48,4,3
6,1,49,4,3
5,0,50,4,3
5,2,51,4,3
3,2,52,5,3
1,0,53,5,3
1,1,54,5,3
2,0,56,5,3
2,0,57,6,3
2,0,58,6,3
3,0,59,6,3
61,0,0,3,2
61,0,1,3,2
61,0,2,1,2
61,0,3,1,2
61,0,4,1,2
61,2,5,1,2
59,1,6,1,2
58,0,7,1,2
58,0,8,1,2
58,0,9,1,2
58,1,10,1,2
57,2,11,1,2
55,4,12,1,2
51,2,13,1,2
49,2,14,1,2
47,0,15,3,2
47,0,16,3,2
47,0,17,1,2
47,4,18,1,2
43,2,19,1,2
41,3,20,1,2
38,0,21,3,2
38,0,22,3,2
38,0,23,3,2
38,0,24,3,2
38,1,25,3,2
37,0,26,3,2
37,0,27,3,2
37,2,28,1,2
35,3,29,1,2
32,0,30,4,2
32,5,31,1,2
27,0,32,3,2
27,0,33,4,2
27,0,34,4,2
27,0,35,1,2
27,1,36,3,2
26,0,37,3,2
26,2,38,1,2
24,4,39,1,2
20,5,40,3,2
15,1,41,3,2
14,0,42,3,2
14,0,43,4,2
14,1,44,4,2
13,6,45,4,2
7,0,46,4,2
7,1,47,4,2
6,0,48,4,2
6,0,49,4,2
6,0,50,4,2
6,0,51,4,2
6,0,52,4,2
6,1,53,4,2
5,2,54,5,2
3,2,55,5,2
1,0,56,5,2
1,0,57,6,2
2,0,58,6,2
3,0,59,6,2
56,0,0,1,2
56,0,1,1,2
56,1,2,1,2
55,0,3,1,2
55,0,4,1,2
55,2,5,1,2
53,0,6,1,2
53,0,7,1,2
55,1,8,1,2
54,0,9,1,2
54,5,10,1,2
49,0,11,1,2
51,3,12,1,2
48,4,13,1,2
44,0,14,1,2
44,1,15,1,2
43,0,16,1,2
31,0,18,1,2
31,0,19,1,2
31,0,20,2,2
31,0,21,2,2
31,1,22,2,2
30,0,23,2,2
30,0,24,2,2
30,1,25,3,2
29,0,26,3,2
29,1,27,3,2
28,1,28,1,2
27,0,29,3,2
27,3,30,3,2
24,1,31,3,2
23,4,32,3,2
19,1,33,3,2
18,2,34,3,2
16,1,35,3,2
15,1,36,3,2
14,0,37,3,2
14,0,38,3,2
14,0,39,3,2
14,0,40,3,2
16,3,41,3,2
13,1,42,1,2
12,4,43,1,2
8,4,44,1,2
4,1,45,1,2
3,3,46,4,2
1,1,48,4,2
2,0,54,5,2
2,0,55,5,2
2,0,56,5,2
2,0,57,6,2
4,1,58,6,2
3,0,59,6,2
37,2,0,2,1
35,0,1,2,1
35,0,2,2,1
35,1,3,3,1
34,0,4,3,1
34,0,5,3,1
34,0,6,3,1
34,0,7,3,1
34,2,8,3,1
32,0,9,3,1
32,0,10,3,1
32,1,11,3,1
31,1,12,3,1
30,0,13,3,1
30,0,14,3,1
30,0,15,3,1
30,0,16,3,1
30,0,17,3,1
30,1,18,3,1
29,0,19,3,1
29,0,20,3,1
29,0,21,3,1
29,0,22,3,1
29,0,23,3,1
29,0,24,3,1
29,1,25,3,1
28,0,26,3,1
28,1,27,3,1
27,0,28,3,1
28,0,29,1,1
28,1,30,1,1
27,1,31,1,1
26,3,32,3,1
23,0,33,3,1
23,1,34,3,1
22,0,35,3,1
22,0,36,3,1
22,0,37,3,1
22,0,38,3,1
22,5,39,1,1
17,6,40,1,1
11,0,41,1,1
12,0,42,3,1
12,0,43,3,1
14,1,44,3,1
13,2,45,1,1
11,1,46,4,1
10,1,47,4,1
9,0,48,4,1
10,0,49,4,1
10,0,50,4,1
10,1,51,4,1
9,1,52,4,1
8,4,53,4,1
4,0,54,5,1
4,0,55,5,1
5,1,56,5,1
4,0,57,6,1
5,0,58,6,1
6,0,59,6,1
58,2,0,1,1
56,0,1,1,1
56,1,2,1,1
55,1,3,1,1
54,0,4,1,1
54,2,5,1,1
52,0,6,1,1
52,2,7,1,1
50,0,8,1,1
50,0,9,1,1
50,1,10,1,1
49,0,11,1,1
49,2,12,1,1
47,1,13,1,1
46,0,14,1,1
46,0,15,1,1
46,0,16,1,1
46,0,17,1,1
46,0,18,1,1
46,2,19,1,1
44,5,20,1,1
39,3,21,1,1
36,4,22,1,1
32,0,23,1,1
32,0,24,3,1
32,8,25,1,1
24,1,26,3,1
23,1,27,3,1
22,1,28,3,1
21,0,29,3,1
21,0,30,3,1
21,0,31,3,1
21,1,32,3,1
20,0,33,1,1
20,2,34,3,1
18,0,35,3,1
18,3,36,3,1
15,0,37,3,1
15,0,38,3,1
15,3,39,1,1
12,1,40,1,1
11,0,41,1,1
11,0,42,3,1
11,0,43,3,1
12,0,44,2,1
12,6,45,3,1
6,2,46,4,1
4,0,47,4,1
4,1,48,4,1
3,0,49,4,1
3,0,50,4,1
3,2,51,4,1
1,0,52,4,1
1,0,53,4,1
1,0,54,5,1
3,0,55,5,1
3,1,56,5,1
2,0,57,6,1
2,0,58,6,1
2,0,59,6,1
61,0,0,4,0
61,0,1,4,0
61,0,2,4,0
61,0,3,4,0
61,0,4,4,0
61,0,5,2,0
61,0,6,2,0
61,0,7,2,0
61,0,8,1,0
61,0,9,1,0
61,0,10,1,0
61,0,11,1,0
62,1,12,1,0
61,3,13,1,0
58,0,14,1,0
58,0,15,1,0
58,0,16,1,0
58,1,17,1,0
57,3,18,1,0
54,2,19,1,0
52,0,20,3,0
52,0,21,3,0
52,0,22,3,0
52,1,23,3,0
51,0,24,1,0
51,2,25,1,0
49,3,26,3,0
46,1,27,3,0
45,0,28,1,0
45,1,29,1,0
44,3,30,1,0
41,0,31,1,0
41,1,32,1,0
40,0,33,1,0
40,1,34,1,0
39,0,35,1,0
39,6,36,1,0
33,0,37,1,0
33,1,38,1,0
32,1,39,1,0
31,3,40,1,0
28,3,41,1,0
25,5,42,1,0
20,2,43,1,0
18,0,44,1,0
18,0,45,1,0
18,2,46,4,0
16,0,47,4,0
16,0,48,4,0
17,0,49,4,0
17,1,50,4,0
16,0,51,4,0
16,0,52,4,0
17,2,53,4,0
15,0,54,5,0
15,0,55,5,0
15,0,56,5,0
15,0,57,6,0
15,1,58,6,0
14,0,59,6,0
68,0,0,1,0
68,0,1,1,0
68,0,2,1,0
68,0,3,1,0
68,0,4,1,0
68,1,5,1,0
67,0,6,1,0
67,1,7,1,0
66,5,8,1,0
61,1,9,1,0
60,0,10,1,0
60,0,11,1,0
51,1,13,1,0
50,3,14,1,0
47,3,15,1,0
